Quarter,Year,Region_ID,Fraud_Count,Estimated_Loss_INR
Q1-2023,2023,R01,238,1294149.29
Q1-2023,2023,R02,803,4505247.41
Q1-2023,2023,R03,621,3188719.52
Q1-2023,2023,R04,449,2381982.25
Q1-2023,2023,R05,323,1862606.87
Q1-2023,2023,R06,336,1845162.99
Q1-2023,2023,R07,194,464907.94
Q1-2023,2023,R08,658,1698538.03
Q1-2023,2023,R09,551,3960206.38
Q1-2023,2023,R10,510,1433552.43
Q1-2023,2023,R11,228,1198386.85
Q1-2023,2023,R12,720,4795580.49
Q1-2023,2023,R13,799,2879737.0
Q1-2023,2023,R14,417,2863897.23
Q1-2023,2023,R15,350,2737474.43
Q1-2023,2023,R16,377,2399511.78
Q1-2023,2023,R17,249,1619413.0
Q1-2023,2023,R18,482,1304026.39
Q1-2023,2023,R19,530,1532368.9
Q1-2023,2023,R20,452,2170063.32
Q2-2023,2023,R01,291,1982258.51
Q2-2023,2023,R02,836,1683894.93
Q2-2023,2023,R03,400,2766833.76
Q2-2023,2023,R04,554,2237031.44
Q2-2023,2023,R05,351,937833.99
Q2-2023,2023,R06,267,1455291.33
Q2-2023,2023,R07,323,1591981.28
Q2-2023,2023,R08,715,5669506.17
Q2-2023,2023,R09,416,2905032.03
Q2-2023,2023,R10,489,3537143.81
Q2-2023,2023,R11,256,565784.01
Q2-2023,2023,R12,493,3472150.43
Q2-2023,2023,R13,641,4627771.13
Q2-2023,2023,R14,388,1741336.72
Q2-2023,2023,R15,393,2417449.91
Q2-2023,2023,R16,224,1246347.61
Q2-2023,2023,R17,246,1775383.0
Q2-2023,2023,R18,408,2564778.08
Q2-2023,2023,R19,317,2018343.19
Q2-2023,2023,R20,434,926073.18
Q3-2023,2023,R01,491,2093987.09
Q3-2023,2023,R02,634,4490840.9
Q3-2023,2023,R03,417,1054542.09
Q3-2023,2023,R04,640,3054209.96
Q3-2023,2023,R05,285,1860298.81
Q3-2023,2023,R06,366,1073958.04
Q3-2023,2023,R07,184,975939.58
Q3-2023,2023,R08,640,4686584.58
Q3-2023,2023,R09,373,2391286.96
Q3-2023,2023,R10,729,5320585.9
Q3-2023,2023,R11,258,1902928.12
Q3-2023,2023,R12,818,4671027.31
Q3-2023,2023,R13,725,5723742.45
Q3-2023,2023,R14,319,2264455.8
Q3-2023,2023,R15,211,1416610.66
Q3-2023,2023,R16,277,1335121.91
Q3-2023,2023,R17,512,1884638.68
Q3-2023,2023,R18,456,2089582.44
Q3-2023,2023,R19,436,1414866.03
Q3-2023,2023,R20,293,1195766.37
Q4-2023,2023,R01,394,1643181.53
Q4-2023,2023,R02,865,1856408.33
